Ticker,Quarter,Gross Margin,Operating Margin,Net Margin,Interest Coverage Ratio,Revenue Growth,R&D Intensity,SG&A / Revenue,Quick Ratio,Debt to Equity,Retention Ratio,Class
TRIP,2019-Q2,0.9360189573459715,0.15639810426540285,0.08056872037914692,33.0,,,0.533175355450237,,0.6292063492063492,0.4310210444271239,1
TRIP,2019-Q3,0.9415887850467289,0.1588785046728972,0.11682242990654206,-22.666666666666668,,,0.530373831775701,,0.4975728155339806,0.4683954619124797,1
REYN,2019-Q4,0.3149700598802395,0.22634730538922157,0.10778443113772455,5.4,,,0.08862275449101796,0.4021164021164021,-6.08557457212714,,1
WMG,2019-Q4,0.4314946619217082,0.025800711743772242,0.0800711743772242,0.8529411764705882,,,0.36298932384341637,0.5736076622915928,-23.36802973977695,-0.1956124314442413,1
WMG,2020-Q1,0.47054140127388533,0.13136942675159236,0.09554140127388536,5.0,,,0.3017515923566879,0.5684172918899607,-38.36094674556213,-0.17231548938866012,1
WMG,2020-Q2,0.5004668534080299,-0.0457516339869281,-0.06909430438842204,-1.4848484848484849,,,0.5023342670401494,0.5556368960468521,-22.487719298245615,-0.19039843239712606,1
ISSC,2019-Q4,0.5954313088662445,0.18180657677611856,0.20764670798844145,-8.586759383114329,,0.10879389952661273,0.3048308325635133,11.48492489710358,0.06487138586912693,0.144476577225551,1
ISSC,2020-Q1,0.5766792687370828,0.051371317463118106,0.07268385974463075,-2.938481044757195,,0.14776141833583512,0.37754653293812956,10.6471242135402,0.07059395567009688,0.15079769967162454,1
ISSC,2020-Q2,0.47469289451124236,0.010705750594873078,0.09060995043499932,-0.7876173521401074,,0.1472615156156122,0.31672562830075707,10.104223416665526,0.07444965574786018,0.15877915602486412,1
HQI,2019-Q4,,0.45517889736336237,0.5896519963921004,70.81662118843882,,,0.48956479583644164,,0.4996464110029505,0.07852892929754399,1
HQI,2020-Q1,,0.20262108004867013,0.21242282428001488,73.94764815306937,,,0.7896570396805228,,0.517171591033538,0.09251907245040171,1
HQI,2020-Q2,,0.32316967655869205,0.39883005456757864,52.52168067226891,-0.10426363949343326,,0.6656610329577144,,0.4225055384727275,0.11860774044686431,1
SWBI,2020-Q1,0.3869647838919662,0.009242712165932155,-0.017046051833582664,0.4350970688998858,,0.026110864027817086,0.35161120769821697,0.6838879159369528,0.743462481210135,0.5189143704163997,1
SWBI,2020-Q2,0.28423406283534874,0.03140971041145568,0.011353262831590678,1.1770937808489634,,0.026236310395044815,0.23661914584214408,0.8920370098399177,0.8112103907737096,0.49719706823475884,1
BSY,2020-Q3,0.7900067488682099,0.15494317650014533,0.02878860278723331,16.263185108583247,,0.2473780400695577,0.3683798282733242,,151.0280217482225,-0.374105568378455,1
AMKR,2020-Q1,0.16389500058996231,0.07294103153175038,0.05542956197033531,4.932414197711939,,0.027982433004573943,0.06297153605363799,1.8282069465110442,1.337306211670411,0.061926117867993784,1
AMKR,2020-Q2,0.16396838970457214,0.07376872374583195,0.0472534527401529,5.40369722707969,0.31006640195240726,0.026886996348395316,0.06331266961034487,1.5862468672900256,1.4164203978595398,0.0690837136889714,1
AMKR,2020-Q3,0.1780508898297887,0.09414094147588335,0.0680571895750663,7.770604730553524,0.24919435713251106,0.026465577024910213,0.05744437132899515,1.4314264525182314,1.310943669898868,0.08673816634284802,1
EA,2020-Q1,0.8026045236463331,0.32282385195339275,0.25017135023989034,42.88732788728008,0.20678246484698098,0.3002056202878684,0.17614804660726524,,0.45001285016705217,0.6939914923785891,1
EA,2020-Q2,0.7515204170286707,0.12945264986967853,0.16072980017376196,13.53134627178263,-0.14614243323442136,0.365768896611642,0.2510860121633362,,0.42043343653250775,0.6988666085440279,1
EA,2020-Q3,0.6407650926479378,0.15002988643156007,0.1261207411835027,22.836496688526015,0.050219711236660386,0.269575612671847,0.2181709503885236,,0.5597136757503454,0.6484702093397745,1
GCMG,2020-Q4,,-0.4697983124099609,0.026040594772586953,-12.316304164559096,,,0.17062409960897304,,18.200085026267043,-0.04718177763578679,1
PPSI,2020-Q3,0.1824240928165885,-0.11133053567020489,0.33053567020488767,8.2,-0.2725803555395942,,0.2937546284867934,1.7628273650454303,0.6565089365198932,-0.38863166597767673,1
PPSI,2020-Q4,0.04914050822122571,-0.16834828101644245,-0.13901345291479822,9.793478260869565,-0.19336850037678976,,0.21748878923766815,2.0861321776814736,0.5359694061620608,-0.4765819514257528,1
PPSI,2021-Q1,0.045402627070245574,-0.3158195316961736,0.10022844089091948,11.89247311827957,-0.2997400519896021,,0.36122215876641917,1.7431192660550459,0.5646984483605982,-0.439468724759939,1
AFCG,2021-Q1,,0.5310387075360645,0.2989868740801771,,,,0.09872305365736002,,0.023916165340398893,-0.001383218628229648,1
VTRS,2020-Q4,0.1949496343314475,-0.21175658893335172,-0.2527390644404581,-5.31371191135734,,0.03099213467641783,0.3757140885883814,0.700148633424533,1.6815688700493594,0.08709892287946973,1
VTRS,2021-Q1,0.25445229442701395,-0.05491727422522177,-0.2342053585535968,-1.4396449704142011,,0.04155474798546374,0.267814820666772,0.7392489552119141,1.7541455168645836,0.07330719982637947,1
MU,2020-Q4,0.3414795244385733,0.19105019815059446,0.16314398943196828,31.27027027027027,0.24353182751540042,0.10402906208718626,0.0381439894319683,1.897814619442351,0.3765001538619346,0.6219307723834718,1
MU,2021-Q1,0.3007102026675905,0.15000866100814134,0.1390957907500433,22.789473684210527,0.12227838258164853,0.11207344534903863,0.03706911484496796,1.9353023909985936,0.3454030621194277,0.6358235085954815,1
MU,2021-Q2,0.26443232841565106,0.1063181526619628,0.0966966003848621,20.71875,0.29997915363769023,0.1027902501603592,0.03431686978832585,2.307380820909258,0.3313085606079237,0.6414149810658539,1
HPK,2020-Q4,1.2711263299498594,-1.4867310749663691,8.389996331172801,-1519.625,,0.6148954384248502,-0.25253760547878196,1.4786717182973033,0.13433257560741083,-0.19929916531890768,1
HPK,2021-Q1,0.9134035851771202,0.2312478127308784,0.1844694171170821,112.20754716981132,,0.007426993817319283,0.06839833573122837,0.7877891107599483,0.15883944999342883,-0.181570259796182,1
HPK,2021-Q2,0.9027967681789931,0.43660658794282164,0.11897659001450175,138.65131578947367,,0.009591879013880257,0.03349906774394033,0.694516010305484,0.22416768271688453,-0.16002369201701458,1
PWP,2020-Q4,0.2010732506806947,0.043183800787755425,0.01541674376800867,2.117159149818559,,,0.01376192867905575,,6.3191027593923135,,1
PWP,2021-Q1,0.3553079469028633,0.1651570652878058,0.1325484976619828,7.250258531540848,,,0.01297982355920425,,0.1090655733772267,-0.0008801696978288843,1
PWP,2021-Q2,0.3565904821540388,0.19979257983719473,-0.048915936130244204,14.196607341490544,,,0.014378522229179711,,1.3410223076126597,-0.02047499230078696,1
XBIT,2020-Q4,0.5733535775289429,-0.9341431011577149,-0.34883279559688746,38.453125,,0.6568608844182957,0.8506357942683621,,0.014642653288932104,0.27581527884571894,1
XBIT,2021-Q1,0.5249484536082474,-0.7325773195876288,-0.5294845360824743,32.596330275229356,-0.6175380490497595,0.9554639175257732,0.3020618556701031,,0.01091173480110651,0.2668989155475642,1
XBIT,2021-Q2,0.6994475138121546,-2.343646408839779,-1.1310497237569062,86.21951219512195,-0.7080268421731837,2.0450828729281767,0.9980110497237569,,0.01546918213011097,0.2539355174089435,1
TRS,2021-Q1,0.24829487737628791,0.10211386833067286,0.0631741885551202,5.946478873239436,0.1309699655342196,,0.14618100904561504,1.2874299076028968,1.5895598771750257,-0.09495885440290287,1
TRS,2021-Q2,0.26498926891638885,0.11676332252614274,0.05406639572583223,6.206310679611651,0.09741919318466549,,0.14822594639024614,1.945324768022841,1.0832496653279786,-0.10820514880115667,1
TRS,2021-Q3,0.26274615592123013,0.1385666756586638,0.08807661181548422,8.959302325581396,0.11511079915772586,,0.12417948026256631,2.088288418466874,1.0482159135304077,-0.09149142466580834,1
CNXC,2021-Q1,0.3591649313740414,0.09967575028929754,0.06562657487966257,17.51122939114631,,,0.25948918108474384,,1.143262106795442,0.017343022612070772,1
CNXC,2021-Q2,0.3523883148718353,0.09360249598869388,0.060519257919318364,19.010229799851743,,,0.2587858188831414,,1.0168805993276855,0.03365482611558845,1
CNXC,2021-Q3,0.3444914335362795,0.10834059163314251,0.07854995272860782,31.096754313886606,,,0.23615084190313695,,0.9524233607651549,0.0561877175891916,1
LKQ,2021-Q1,0.4080731630400505,0.119520655944497,0.08388520971302428,15.791666666666666,0.056670670974213036,,0.26773888363292336,0.8459369636538394,1.1529991990078032,0.3980869383552445,1
LKQ,2021-Q2,0.4119359534206696,0.13071324599708878,0.08879184861717612,28.0625,0.3079122408020643,,0.2622998544395924,0.7788698403445594,1.1017029830252552,0.4298562179195323,1
LKQ,2021-Q3,0.40764331210191085,0.11586290567182286,0.08613891416439187,23.875,0.08180506902946631,,0.2723688201395208,0.7904135585221115,1.0971050839676106,0.4518654410690755,1
DNUT,2021-Q2,0.7565280394975744,0.026132204613014267,-0.04909131523027842,0.6244012590666485,,,0.20327848195517575,0.10337097737731013,2.746919030610453,-0.05249549066130502,1
DNUT,2021-Q3,0.7311777455593511,0.00532090233635454,-0.016508216184994706,0.2538268856109101,,,0.18965049489642619,0.2589763224426293,1.3435105624441062,-0.05605226228607858,1
METC,2021-Q2,0.24054327675296158,0.09433714188043178,0.13071775116031398,25.353356890459363,1.090971573101666,,0.06790959412019933,1.034428583037625,0.332481259774578,0.09670473769841591,1
METC,2021-Q3,0.2824017701664114,0.11682836456001153,0.09210888094583448,9.563772775991426,0.9356040447046301,,0.07718292156015555,1.9567368211832779,0.5432053537797913,0.10341241925345387,1
METC,2021-Q4,0.4098165819096052,0.25889949145763097,0.21300497114450603,19.90773286467487,0.7108864818363118,,0.06699045768813211,1.5210030004286326,0.5588513980878744,0.14304644215017948,1
ZYXI,2021-Q2,0.7657468893043646,0.12297724195732061,0.09051640771065696,84.77777777777777,0.6104448943570576,,0.642769647347044,5.82926554943201,0.4606980802792321,0.30504910511601235,1
ZYXI,2021-Q3,0.803455413097223,0.23129994825504513,0.17555913298453402,447.0,0.7370418456007191,,0.5721554648421779,5.898173338515352,0.43134594449615826,0.3487428766685405,1
ZYXI,2021-Q4,0.7689095637522435,0.19010292663272407,0.18249636765442048,-12.804276315789474,-4.198711189220855,,0.5788066371195194,3.145161995540204,0.8028271897193101,,1
CEG,2021-Q4,0.08911785972523499,-0.010665220535068692,0.007592190889370932,-0.8194444444444444,,,,0.28456644098213557,3.140347856035819,,1
ASO,2021-Q2,0.35862977455024475,0.1420897221927626,0.10633927425161734,20.939211976638973,0.11523138407141345,,0.21654005235748217,0.5123958478797188,2.2011393889824524,0.2720754540273503,1
ASO,2021-Q3,0.3521093423824158,0.13568161627830325,0.10127166396177788,18.917454481792717,0.18065624175361505,,0.2164277261041126,0.35017835592762214,2.39826699825726,0.25412152921463776,1
ASO,2021-Q4,0.3229580805874579,0.1095965097568663,0.07839223210780383,18.25232526015287,0.13210795299467396,,0.2133615708305916,0.4825961973542955,2.125500188827673,0.27657068576688026,1
ARKO,2021-Q2,0.13548596879067804,0.02395835405960999,0.013362034208566907,3.813953488372093,,,0.09766867349385856,1.0969895120764674,8.083256529425464,-0.006813787176575305,1
ARKO,2021-Q3,0.13455671016986048,0.026890605167607443,0.017461227710939876,3.792833379539784,,,0.09686770124956819,1.2095223241656001,7.246069916436176,0.005933564304611474,1
ARKO,2021-Q4,0.12806224710228573,0.014266134528381129,0.006478708181500399,1.7546551190844417,0.4881785091156505,,0.10053138383617384,1.1893892281249847,7.319125414220926,0.009056257487828297,1
CXDO,2021-Q2,0.6264059525869528,-0.21526215608236718,-0.17390551998615678,-56.54545454545455,0.42550567340897877,0.06713964353694411,0.7745284651323758,1.3549875754348597,0.20040790038643194,-0.6617825525989703,1
CXDO,2021-Q3,0.6202043132803632,0.006015891032917139,-0.014188422247446084,2.2083333333333335,1.126478397296645,0.04063564131668559,0.5735527809307605,1.5585114115423753,0.17691113343684356,-0.6716720989187231,1
CXDO,2021-Q4,0.591929746554024,-0.08859493108048021,-0.06691863050244554,-39.85,1.0809622947027526,0.03334815473543797,0.6471765228990662,1.1189135802469137,0.17015758421427812,-0.6809026337619245,1
IRMD,2021-Q2,0.7473990672981176,0.18798638957769712,0.14980944246746547,,0.44383630634030213,0.046244591084400745,0.5131680866360196,10.190120423496628,0.16451675210456165,0.5362028184351706,1
IRMD,2021-Q3,0.7706357630878837,0.28301086739873893,0.23619599053918192,,0.4166990514211019,0.04407102691389676,0.443553868775248,10.625443691487863,0.15476392251468252,0.5497837657960014,1
IRMD,2021-Q4,0.7790667960373491,0.26190530335572054,0.32786262113761977,,0.38928156574920114,0.041679174183810806,0.4754823184978177,10.544880610580151,0.14835875497545467,0.5670139443312158,1
SIGA,2022-Q1,0.35525221585625316,-0.19654502906211171,-0.049317758868069266,,,0.04485107784974249,0.5069461670686224,22.21265000586972,0.10021561995258334,-0.31806045369245756,1
EWCZ,2021-Q3,0.7383240497031278,0.004958070637203893,-0.11285221684927874,0.025538623226484498,,,0.6344086021505376,1.6008504492939666,0.7435782236418762,-0.009194871087275635,1
EWCZ,2021-Q4,0.7218896869734859,0.14746829830628713,0.04690963908841004,4.1575,,,0.4619357985279773,1.7482324970280922,0.7976708543228979,-0.005684346772865762,1
EWCZ,2022-Q1,0.7360322282393343,0.13967771760665698,0.04149605952538194,4.210351692103517,,,0.48496455774226216,2.09071397911003,0.7896788699180413,-0.002586879257975807,1
LFVN,2021-Q3,0.8290091138258677,0.04048865619546248,0.03343028892767113,1044.0,-0.08037163186333078,,0.7885204576304052,1.29281321542398,1.1084259571123836,-1.242295557715092,1
LFVN,2021-Q4,0.8213998831605083,0.12012560245362933,0.08958302906382357,387.05882352941177,-0.07734806629834254,,0.7012742807068789,1.2662804079526966,1.1390496372972532,-1.1729157140679773,1
LFVN,2022-Q1,0.8228055012776191,0.08665263790771081,0.062302720577183224,1537.3333333333333,-0.02923741951957977,,0.28325567413197056,1.294006734006734,1.0261860091128383,-1.2238845456830298,1
FIP,2022-Q3,,-0.08118738782316476,-0.4431446428798737,-0.33286362924690777,,,0.040835550350691835,,2.1263298366191883,-0.0056892425483118375,1
LOCO,2022-Q1,0.45111224193079386,0.0319587816225647,0.019218886304158186,8.179069767441861,0.021602101725754497,,0.09045143937191044,0.6209712620210923,0.9310152531954399,-0.049681674980309794,1
LOCO,2022-Q2,,0.08636623667523427,0.05753720459910886,25.58233890214797,0.017428372340861583,,0.07798664099072604,0.7586728073802632,0.9126644701290441,-0.037353709943284095,1
LOCO,2022-Q3,0.47077862493535094,0.05926024791871736,0.04178414721633661,65.77777777777777,0.03611063094209162,,0.0822085787217004,0.5375003557908519,0.828069472642795,-0.03009451017565645,1
CRCT,2022-Q2,0.4648965753685574,0.10899720826961694,0.07524611307324347,,-0.45064022266534726,0.10913869947811512,0.24676066762082532,1.7652874158467116,0.2998091341004586,-0.006580399937037753,1
CRCT,2022-Q3,0.46234943162557346,0.09842595312888427,0.07030667359714343,,-0.31947125181670677,0.10591764785644874,0.25800583064024046,2.0745933309523035,0.23846268811456592,0.006756866944624133,1
CRCT,2022-Q4,0.29780239350334803,0.03952129933038894,0.0387911383387947,,-0.2760671022571978,0.06262288075224391,0.1956582134207152,1.8089712504329754,0.4115914884761459,,1
LIN,2022-Q2,0.4158685112924205,0.07390327539316542,0.04398722951401206,125.0,0.11511075949367089,0.004375073903275393,0.09116708052500887,0.62020268061458,0.8977826510721247,0.2459908839956346,1
LIN,2022-Q3,0.39922700920768445,0.18722291690348983,0.1447084233261339,91.5,0.14723526343244653,0.003978629078094805,0.08752983971808571,0.6206759179337361,0.9087033565320116,0.2670102121819625,1
LIN,2022-Q4,0.43954931003924547,0.34434738574503104,0.20205089251804026,87.74193548387096,-0.04808387563268257,0.004557538928978352,0.09672110393720725,0.6717033800594696,0.9247106579360669,0.25786487232920735,1
MCRI,2022-Q2,0.5532184336753724,0.22257977777585025,0.1685763602772164,36.65857142857143,0.17980126689794207,,0.20034001509250665,0.5552342040429081,0.4264520825108567,0.6461991970997571,1
MCRI,2022-Q3,0.5867999730794828,0.2718673117620226,0.20559049406626934,41.788505747126436,0.19794858013078923,,0.19181616277939384,0.536828999324108,0.3362535653996158,0.6908787291353561,1
MCRI,2022-Q4,0.5570783832216102,0.23292626269330324,0.18611037366429947,140.38,0.08524507508913458,,0.20467744076458486,0.6953305476287539,0.2857164062239078,0.7189880249717869,1
IRDM,2022-Q2,0.7324990424139173,0.11890646527821448,0.02605205838130792,1.4072395128552098,0.16675671529292485,0.01707075846534682,0.16385870031271618,2.972261534106991,1.6050059943916877,0.006828885885029916,1
IRDM,2022-Q3,0.7132239487123764,0.09710963816146909,0.01167554058459198,1.0137250453720508,0.13505880031327278,0.02643159839182875,0.1746169727262849,2.515090352896654,1.6745262628406152,-0.012330405094769398,1
IRDM,2022-Q4,0.7060865886625808,0.0968499143605935,-0.004168472316803896,1.037182320441989,0.24343915785152065,0.029653934253699003,0.18881425534988341,1.8818593415597167,1.6175162043498101,-0.01616243135181284,1
PRPL,2022-Q3,0.4129715049661573,0.006299565329992231,0.013691055317183114,1.2552301255230125,-0.1634490956253916,0.013488069323216698,0.3931838703129484,0.951854513293903,1.765540488838234,-0.40977468792413485,1
PRPL,2022-Q4,0.345878521187762,-0.0827622050518,-0.49659401961124006,-10.96694214876033,-0.22082795635059907,0.02035272513079935,0.4082880011087627,0.8994079222248265,1.473771343430134,-0.8197206305543312,1
PRPL,2023-Q1,0.3802036972837239,-0.2308131962858508,-0.24298443692786267,-121.95049504950495,-0.25459040781120135,0.03159462928780908,0.5794222642817656,0.9052221564972823,1.041061367621274,-0.8586174667607415,1
GEHC,2022-Q4,0.39125151883353587,0.15735115431348723,0.1328473066018631,13.169491525423728,,0.05488051842851357,0.17901984609153504,0.6684754521963824,1.8710383653044202,,1
GEHC,2023-Q1,0.4017420862545146,0.11875929466751646,0.08370512003399193,4.110294117647059,,0.05736137667304015,0.22562141491395793,0.8921806702282662,3.7320574162679425,0.0056684131507185095,1
NSSC,2022-Q3,0.41868820498537807,0.1276145383651302,0.09115722044283527,,0.27196400736857024,0.055953209859351066,0.23512045676089682,3.2676781002638524,0.293648097826087,0.7685586334660773,1
NSSC,2022-Q4,0.44470147354784983,0.1895486825973305,0.17435055171297045,482.0,0.2201586271133817,0.04871729625945546,0.20643549469106387,2.9764088627184537,0.3056920143069311,0.7599545013999569,1
NSSC,2023-Q1,0.3688248550376016,0.09237079988858785,0.07808978806370749,,0.2718753019226434,0.061479249487250906,0.21497480566176286,2.875729774812344,0.2558339891479932,0.7870354490164778,1
PRDO,2022-Q4,0.8227766896590877,0.14442646683130375,0.09057878452411365,-8.294750570590153,0.10187727935242932,,0.6506571290698004,3.5084556955827177,0.31897030357721,0.36332841707681895,1
PRDO,2023-Q1,0.8269358582398593,0.2244705978588738,0.17630037116943936,-11.793177544990598,0.06908105094584033,,0.5761101851757175,4.304308896765552,0.2651700272737305,0.3970075139250601,1
PRDO,2023-Q2,0.8244677429729208,0.2618886816320405,0.2930522501661628,-11.016685456595265,0.11259273395195725,,0.5391608241675779,3.985929867139612,0.27918862438669817,0.4311028243905808,1
FA,2022-Q4,0.4924386744749406,0.13519603001011313,0.09476234154142854,5.530498364441024,0.00029642594997459205,0.056266610221312824,0.13605682165620075,,0.6738814753536692,-0.014509829915289065,1
FA,2023-Q1,0.4811930264357338,0.06430606198723793,0.010967411121239746,1.3001958299735052,-0.07563157977891416,0.07192342752962626,0.1634115770282589,,0.6685793807971809,-0.02757699861933697,1
FA,2023-Q2,0.49816798424304565,0.0951730836683485,0.052785797156193505,4.537432467198354,-0.0806009098982442,0.06822437471332596,0.1617893856406659,,0.6800105656845576,-0.03727083155388162,1
MEIP,2023-Q1,,-2.086941580756014,-1.904238258877434,37.95625,0.12543509088565166,2.229438717067583,0.8575028636884306,,3.3846628069046854,-2.388897379312031,1
MEIP,2023-Q2,,0.2726745074079731,0.3132121582404155,-10.563313609467455,1.7666497633536173,0.4677867725675882,0.2595387200244387,,2.051205192872204,-2.5781339981978197,1
MEIP,2023-Q3,,-2.7809636918900575,-2.6192738378011535,17.12748171368861,-0.3919950484835981,2.5626060400407193,1.2183576518493384,,2.906008033998952,-2.9508670735615223,1
BKNG,2023-Q2,,0.3062980593189308,0.2361772244599048,-66.92,0.272007452258966,,0.5139143170999634,,-40.93684210526316,1.0956020784697642,1
BKNG,2023-Q3,,0.42269445579621306,0.3420514916223948,-88.65714285714286,0.21298744216787838,,0.42432911047541205,,-42.016,1.2330017554125219,1
BKNG,2023-Q4,,0.12729933110367894,0.04640468227424749,-21.0,0.18152630279081255,,0.6686872909698997,,-9.870991253644315,1.307616465368499,1
HUBG,2023-Q2,0.12977888668687565,0.05883059640813408,0.04469649059744613,59.48590864917396,-0.2575849687753308,,0.02571646057232268,,0.7383618420399122,0.674942375864362,1
HUBG,2023-Q3,0.11092712485424483,0.04077729585738192,0.02972088189806164,59.78540772532189,-0.243891318253484,,0.023560865895485613,,0.7912892525051134,0.6580665302323542,1
HUBG,2023-Q4,0.10867665018989404,0.028594256174728914,0.029222667897094788,273.45631067961165,-0.23374507877461195,,0.029704890139621104,,0.7961373876285065,0.6638551767052775,1
