Ticker,Quarter,Gross Margin,Operating Margin,Net Margin,Interest Coverage Ratio,Earnings Volatility Proxy
TRIP,2019-Q2,0.9360189573459715,0.15639810426540285,0.08056872037914692,33.0,45345892.86804263
TRIP,2019-Q3,0.9415887850467289,0.1588785046728972,0.11682242990654206,-22.666666666666668,45345892.86804263
REYN,2019-Q4,0.3149700598802395,0.22634730538922157,0.10778443113772455,5.4,38231749.45861969
WMG,2019-Q4,0.4314946619217082,0.025800711743772242,0.0800711743772242,0.8529411764705882,29010055.727856394
WMG,2020-Q1,0.47054140127388533,0.13136942675159236,0.09554140127388536,5.0,29010055.727856394
WMG,2020-Q2,0.5004668534080299,-0.0457516339869281,-0.06909430438842204,-1.4848484848484849,29010055.727856394
ISSC,2019-Q4,0.5954313088662445,0.18180657677611856,0.20764670798844145,-8.586759383114329,718346.7958116864
ISSC,2020-Q1,0.5766792687370828,0.051371317463118106,0.07268385974463075,-2.938481044757195,718346.7958116864
ISSC,2020-Q2,0.47469289451124236,0.010705750594873078,0.09060995043499932,-0.7876173521401074,718346.7958116864
HQI,2019-Q4,,0.45517889736336237,0.5896519963921004,70.81662118843882,872989.6429320708
HQI,2020-Q1,,0.20262108004867013,0.21242282428001488,73.94764815306937,872989.6429320708
HQI,2020-Q2,,0.32316967655869205,0.39883005456757864,52.52168067226891,872989.6429320708
SWBI,2020-Q1,0.3869647838919662,0.009242712165932155,-0.017046051833582664,0.4350970688998858,11069801.804910501
SWBI,2020-Q2,0.28423406283534874,0.03140971041145568,0.011353262831590678,1.1770937808489634,11069801.804910501
BSY,2020-Q3,0.7900067488682099,0.15494317650014533,0.02878860278723331,16.263185108583247,61831733.13315745
AMKR,2020-Q1,0.16389500058996231,0.07294103153175038,0.05542956197033531,4.932414197711939,37236216.80009037
AMKR,2020-Q2,0.16396838970457214,0.07376872374583195,0.0472534527401529,5.40369722707969,37236216.80009037
AMKR,2020-Q3,0.1780508898297887,0.09414094147588335,0.0680571895750663,7.770604730553524,37236216.80009037
EA,2020-Q1,0.8026045236463331,0.32282385195339275,0.25017135023989034,42.88732788728008,104716681.2562991
EA,2020-Q2,0.7515204170286707,0.12945264986967853,0.16072980017376196,13.53134627178263,104716681.2562991
EA,2020-Q3,0.6407650926479378,0.15002988643156007,0.1261207411835027,22.836496688526015,104716681.2562991
GCMG,2020-Q4,,-0.4697983124099609,0.026040594772586953,-12.316304164559096,1672059.807542782
PPSI,2020-Q3,0.1824240928165885,-0.11133053567020489,0.33053567020488767,8.2,2561057.3825407894
PPSI,2020-Q4,0.04914050822122571,-0.16834828101644245,-0.13901345291479822,9.793478260869565,2561057.3825407894
PPSI,2021-Q1,0.045402627070245574,-0.3158195316961736,0.10022844089091948,11.89247311827957,2561057.3825407894
AFCG,2021-Q1,,0.5310387075360645,0.2989868740801771,,9413154.869694127
VTRS,2020-Q4,0.1949496343314475,-0.21175658893335172,-0.2527390644404581,-5.31371191135734,509242681.99618405
VTRS,2021-Q1,0.25445229442701395,-0.05491727422522177,-0.2342053585535968,-1.4396449704142011,509242681.99618405
MU,2020-Q4,0.3414795244385733,0.19105019815059446,0.16314398943196828,31.27027027027027,1189362399.2150865
MU,2021-Q1,0.3007102026675905,0.15000866100814134,0.1390957907500433,22.789473684210527,1189362399.2150865
MU,2021-Q2,0.26443232841565106,0.1063181526619628,0.0966966003848621,20.71875,1189362399.2150865
HPK,2020-Q4,1.2711263299498594,-1.4867310749663691,8.389996331172801,-1519.625,37344005.01977079
HPK,2021-Q1,0.9134035851771202,0.2312478127308784,0.1844694171170821,112.20754716981132,37344005.01977079
HPK,2021-Q2,0.9027967681789931,0.43660658794282164,0.11897659001450175,138.65131578947367,37344005.01977079
PWP,2020-Q4,0.2010732506806947,0.043183800787755425,0.01541674376800867,2.117159149818559,16561309.670433676
PWP,2021-Q1,0.3553079469028633,0.1651570652878058,0.1325484976619828,7.250258531540848,16561309.670433676
PWP,2021-Q2,0.3565904821540388,0.19979257983719473,-0.048915936130244204,14.196607341490544,16561309.670433676
XBIT,2020-Q4,0.5733535775289429,-0.9341431011577149,-0.34883279559688746,38.453125,2301541.277058774
XBIT,2021-Q1,0.5249484536082474,-0.7325773195876288,-0.5294845360824743,32.596330275229356,2301541.277058774
XBIT,2021-Q2,0.6994475138121546,-2.343646408839779,-1.1310497237569062,86.21951219512195,2301541.277058774
TRS,2021-Q1,0.24829487737628791,0.10211386833067286,0.0631741885551202,5.946478873239436,4862669.877066779
TRS,2021-Q2,0.26498926891638885,0.11676332252614274,0.05406639572583223,6.206310679611651,4862669.877066779
TRS,2021-Q3,0.26274615592123013,0.1385666756586638,0.08807661181548422,8.959302325581396,4862669.877066779
CNXC,2021-Q1,0.3591649313740414,0.09967575028929754,0.06562657487966257,17.51122939114631,12332746.774340259
CNXC,2021-Q2,0.3523883148718353,0.09360249598869388,0.060519257919318364,19.010229799851743,12332746.774340259
CNXC,2021-Q3,0.3444914335362795,0.10834059163314251,0.07854995272860782,31.096754313886606,12332746.774340259
LKQ,2021-Q1,0.4080731630400505,0.119520655944497,0.08388520971302428,15.791666666666666,52554733.373883665
LKQ,2021-Q2,0.4119359534206696,0.13071324599708878,0.08879184861717612,28.0625,52554733.373883665
LKQ,2021-Q3,0.40764331210191085,0.11586290567182286,0.08613891416439187,23.875,52554733.373883665
DNUT,2021-Q2,0.7565280394975744,0.026132204613014267,-0.04909131523027842,0.6244012590666485,19864705.661046173
DNUT,2021-Q3,0.7311777455593511,0.00532090233635454,-0.016508216184994706,0.2538268856109101,19864705.661046173
METC,2021-Q2,0.24054327675296158,0.09433714188043178,0.13071775116031398,25.353356890459363,12508998.254589908
METC,2021-Q3,0.2824017701664114,0.11682836456001153,0.09210888094583448,9.563772775991426,12508998.254589908
METC,2021-Q4,0.4098165819096052,0.25889949145763097,0.21300497114450603,19.90773286467487,12508998.254589908
ZYXI,2021-Q2,0.7657468893043646,0.12297724195732061,0.09051640771065696,84.77777777777777,1726556.7613026784
ZYXI,2021-Q3,0.803455413097223,0.23129994825504513,0.17555913298453402,447.0,1726556.7613026784
ZYXI,2021-Q4,0.7689095637522435,0.19010292663272407,0.18249636765442048,-12.804276315789474,1726556.7613026784
CEG,2021-Q4,0.08911785972523499,-0.010665220535068692,0.007592190889370932,-0.8194444444444444,431000000.0
ASO,2021-Q2,0.35862977455024475,0.1420897221927626,0.10633927425161734,20.939211976638973,44246402.55339033
ASO,2021-Q3,0.3521093423824158,0.13568161627830325,0.10127166396177788,18.917454481792717,44246402.55339033
ASO,2021-Q4,0.3229580805874579,0.1095965097568663,0.07839223210780383,18.25232526015287,44246402.55339033
ARKO,2021-Q2,0.13548596879067804,0.02395835405960999,0.013362034208566907,3.813953488372093,10630471.52842557
ARKO,2021-Q3,0.13455671016986048,0.026890605167607443,0.017461227710939876,3.792833379539784,10630471.52842557
ARKO,2021-Q4,0.12806224710228573,0.014266134528381129,0.006478708181500399,1.7546551190844417,10630471.52842557
CXDO,2021-Q2,0.6264059525869528,-0.21526215608236718,-0.17390551998615678,-56.54545454545455,950226.1134417779
CXDO,2021-Q3,0.6202043132803632,0.006015891032917139,-0.014188422247446084,2.2083333333333335,950226.1134417779
CXDO,2021-Q4,0.591929746554024,-0.08859493108048021,-0.06691863050244554,-39.85,950226.1134417779
IRMD,2021-Q2,0.7473990672981176,0.18798638957769712,0.14980944246746547,,430660.6374338347
IRMD,2021-Q3,0.7706357630878837,0.28301086739873893,0.23619599053918192,,430660.6374338347
IRMD,2021-Q4,0.7790667960373491,0.26190530335572054,0.32786262113761977,,430660.6374338347
SIGA,2022-Q1,0.35525221585625316,-0.19654502906211171,-0.049317758868069266,,
EWCZ,2021-Q3,0.7383240497031278,0.004958070637203893,-0.11285221684927874,0.025538623226484498,687006.3075887056
EWCZ,2021-Q4,0.7218896869734859,0.14746829830628713,0.04690963908841004,4.1575,687006.3075887056
EWCZ,2022-Q1,0.7360322282393343,0.13967771760665698,0.04149605952538194,4.210351692103517,687006.3075887056
LFVN,2021-Q3,0.8290091138258677,0.04048865619546248,0.03343028892767113,1044.0,1184203.3890623124
LFVN,2021-Q4,0.8213998831605083,0.12012560245362933,0.08958302906382357,387.05882352941177,1184203.3890623124
LFVN,2022-Q1,0.8228055012776191,0.08665263790771081,0.062302720577183224,1537.3333333333333,1184203.3890623124
FIP,2022-Q3,,-0.08118738782316476,-0.4431446428798737,-0.33286362924690777,7800656.510832919
LOCO,2022-Q1,0.45111224193079386,0.0319587816225647,0.019218886304158186,8.179069767441861,2053082.7228016572
LOCO,2022-Q2,,0.08636623667523427,0.05753720459910886,25.58233890214797,2053082.7228016572
LOCO,2022-Q3,0.47077862493535094,0.05926024791871736,0.04178414721633661,65.77777777777777,2053082.7228016572
CRCT,2022-Q2,0.4648965753685574,0.10899720826961694,0.07524611307324347,,3511708.5110621904
CRCT,2022-Q3,0.46234943162557346,0.09842595312888427,0.07030667359714343,,3511708.5110621904
CRCT,2022-Q4,0.29780239350334803,0.03952129933038894,0.0387911383387947,,3511708.5110621904
LIN,2022-Q2,0.4158685112924205,0.07390327539316542,0.04398722951401206,125.0,39408120.99047569
LIN,2022-Q3,0.39922700920768445,0.18722291690348983,0.1447084233261339,91.5,39408120.99047569
LIN,2022-Q4,0.43954931003924547,0.34434738574503104,0.20205089251804026,87.74193548387096,39408120.99047569
MCRI,2022-Q2,0.5532184336753724,0.22257977777585025,0.1685763602772164,36.65857142857143,3001741.9803618477
MCRI,2022-Q3,0.5867999730794828,0.2718673117620226,0.20559049406626934,41.788505747126436,3001741.9803618477
MCRI,2022-Q4,0.5570783832216102,0.23292626269330324,0.18611037366429947,140.38,3001741.9803618477
IRDM,2022-Q2,0.7324990424139173,0.11890646527821448,0.02605205838130792,1.4072395128552098,29550861.356594436
IRDM,2022-Q3,0.7132239487123764,0.09710963816146909,0.01167554058459198,1.0137250453720508,29550861.356594436
IRDM,2022-Q4,0.7060865886625808,0.0968499143605935,-0.004168472316803896,1.037182320441989,29550861.356594436
PRPL,2022-Q3,0.4129715049661573,0.006299565329992231,0.013691055317183114,1.2552301255230125,13343016.185130965
PRPL,2022-Q4,0.345878521187762,-0.0827622050518,-0.49659401961124006,-10.96694214876033,13343016.185130965
PRPL,2023-Q1,0.3802036972837239,-0.2308131962858508,-0.24298443692786267,-121.95049504950495,13343016.185130965
GEHC,2022-Q4,0.39125151883353587,0.15735115431348723,0.1328473066018631,13.169491525423728,199024914.6882537
GEHC,2023-Q1,0.4017420862545146,0.11875929466751646,0.08370512003399193,4.110294117647059,199024914.6882537
NSSC,2022-Q3,0.41868820498537807,0.1276145383651302,0.09115722044283527,,1396068.8557517389
NSSC,2022-Q4,0.44470147354784983,0.1895486825973305,0.17435055171297045,482.0,1396068.8557517389
NSSC,2023-Q1,0.3688248550376016,0.09237079988858785,0.07808978806370749,,1396068.8557517389
PRDO,2022-Q4,0.8227766896590877,0.14442646683130375,0.09057878452411365,-8.294750570590153,15535452.584331105
PRDO,2023-Q1,0.8269358582398593,0.2244705978588738,0.17630037116943936,-11.793177544990598,15535452.584331105
PRDO,2023-Q2,0.8244677429729208,0.2618886816320405,0.2930522501661628,-11.016685456595265,15535452.584331105
FA,2022-Q4,0.4924386744749406,0.13519603001011313,0.09476234154142854,5.530498364441024,7664063.021661552
FA,2023-Q1,0.4811930264357338,0.06430606198723793,0.010967411121239746,1.3001958299735052,7664063.021661552
FA,2023-Q2,0.49816798424304565,0.0951730836683485,0.052785797156193505,4.537432467198354,7664063.021661552
MEIP,2023-Q1,,-2.086941580756014,-1.904238258877434,37.95625,33232914.451138146
MEIP,2023-Q2,,0.2726745074079731,0.3132121582404155,-10.563313609467455,33232914.451138146
MEIP,2023-Q3,,-2.7809636918900575,-2.6192738378011535,17.12748171368861,33232914.451138146
BKNG,2023-Q2,,0.3062980593189308,0.2361772244599048,-66.92,976913634.8726022
BKNG,2023-Q3,,0.42269445579621306,0.3420514916223948,-88.65714285714286,976913634.8726022
BKNG,2023-Q4,,0.12729933110367894,0.04640468227424749,-21.0,976913634.8726022
HUBG,2023-Q2,0.12977888668687565,0.05883059640813408,0.04469649059744613,59.48590864917396,8978009.040613253
HUBG,2023-Q3,0.11092712485424483,0.04077729585738192,0.02972088189806164,59.78540772532189,8978009.040613253
HUBG,2023-Q4,0.10867665018989404,0.028594256174728914,0.029222667897094788,273.45631067961165,8978009.040613253
META,2023-Q2,0.8142129441545048,0.29350917216163,0.24338260570642833,,2637013509.635474
META,2023-Q3,0.8181338956246705,0.4026240262402624,0.33921982076963625,,2637013509.635474
META,2023-Q4,0.8081573633167959,0.4084665054473835,0.3494552616489242,,2637013509.635474
WLFC,2023-Q3,0.9280911627027283,0.3760839756016833,0.13823821457279303,2.087392399748058,4177509.8643410364
WLFC,2023-Q4,0.8911970598529927,0.3593017150857543,0.09584354217710886,1.843863666981005,4177509.8643410364
WLFC,2024-Q1,0.9304770622171091,0.42392281014082617,0.1752475164381146,2.194583315219754,4177509.8643410364
GOOG,2023-Q3,0.5667270806983689,0.27829136948613303,0.25672486406842865,,2250566521.271181
GOOG,2023-Q4,0.564650677789364,0.27455683003128256,0.2396825396825397,,2250566521.271181
GOOG,2024-Q1,0.5814201815269621,0.3162691366915407,0.2937955524652653,,2250566521.271181
DWSN,2023-Q3,0.5244980619311006,-0.24789861068768781,-0.22638386829841906,33.48235294117647,5052653.428315331
DWSN,2023-Q4,0.4486355016901641,0.007420232500618353,-0.08681672025723473,-2.0,5052653.428315331
DWSN,2024-Q1,0.4581433637284701,0.18370060790273557,0.1850937183383992,-86.59701492537313,5052653.428315331
